Marca temporal,1.     Edad en años,2.     Género:,3.     Institución educativa:,4.     Área de residencia:,5.     ¿En qué año escolar estás actualmente?,6.       ¿Qué idiomas hablas? ,7.     ¿Cuál es el nivel educativo más alto que han alcanzado tus padres o tutores?,¿Cuál es el ingreso familiar mensual aproximado?,"9.       ¿Qué tan interesado se siente en actividades científicas (experimentos, laboratorios)? ",10.     ¿Cuáles de las siguientes actividades te gusta realizar? ,11.     ¿Qué asignaturas disfrutas más en el colegio?,12.     ¿Cuál de las siguientes carreras te parece más atractiva?,13.     ¿Quién influye más en tu decisión sobre qué estudiar en el futuro?,"14.      ¿Tus maestros te han animado a explorar temas relacionados con la ciencia o la tecnología? (Escala de Likert: 1 = Nunca, 5 = Siempre) (S/T)",15.     ¿Qué opinan tus amigos sobre el estudio de disciplinas relacionadas con la tecnología o la ciencia?,"16.     ¿Qué tanto apoyo recibes de tu familia para estudiar temas relacionados con las matemáticas o la ciencia? (Escala de Likert: 1 = Nada, 5 = Mucho) (M/S)","17.     ¿Qué obstáculos sientes que podrías enfrentar al seguir una de estas carreras? (Ciencia, tecnología, ingeniería, Arte y Matemáticas) (Selecciona todas las que apliquen)",18.     ¿Qué sectores te interesan más para trabajar en el futuro?,"19.      ¿Qué tan optimista te sientes sobre tu futuro en una carrera que involucre tecnología o ciencia? (Escala de Likert: 1 = Nada optimista, 5 = Muy optimista)","20.     ¿Crees que tu carrera te brindará estabilidad económica?  (Escala de Likert: 1 = Nada, 5 = Mucho)",21.     ¿Qué esperas lograr con tu carrera en términos de impacto social o tecnológico?,"22.      ¿Crees que las innovaciones tecnológicas están mejorando la calidad de vida de las personas? (Escala de Likert: 1 = Nada, 5 = Mucho)",23.     ¿Qué área consideras más importante para que avance tecnológicamente?,"24.      ¿Cuál es la probabilidad de que selecciones una carrera relacionada con Ciencia, Tecnología, Ingeniería, Arte o Matemáticas? (STEAM)
(Escala de Likert: 1 = Nada, 5 = Mucho)","25.     ¿Qué tan informado/a te sientes sobre las diferentes opciones de carrera dentro de las áreas de Ciencia, tecnología, ingeniería, Arte y Matemáticas? (STEAM)"
,15,Masculico,LICENCIADO RAFAEL FIALLOS ,Rural,Primero de bachillerato,Español,Bachillerato,$501 - $1000,Me siento atraído/a por temas relacionados con mecánica y automóviles,Aprender sobre nuevos descubrimientos científicos., Química, Investigador/a científico/a, Familia,2, Neutro,3, Falta de recursos educativos, Tecnología,4,3, Mejorar la calidad de vida de las personas,5, Educación,3, Neutro
,16,Masculico,LICENCIADO RAFAEL FIALLOS ,Rural,Primero de bachillerato,Español,Universidad,Más de $3000,"Me interesa trabajar con herramientas, máquinas y equipos.,Me siento atraído/a por temas relacionados con mecánica y automóviles.,Disfruto explorando temas relacionados con ciencia ficción y avances científicos futuristas.,Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos., Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.",Analizar datos para encontrar patrones y conclusiones., Tecnología,Otro, Familia,3,Muy positivo,5, Dificultad en las materias, Medio ambiente,5,5, Contribuir a la sostenibilidad,3, Energía,5, Muy informado/a
,18,Masculico,LICENCIADO RAFAEL FIALLOS ,Urbana,Primero de bachillerato,Español,Bachillerato,Menos de $500,"Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje).",Diseñar y construir estructuras o dispositivos prácticos., Arte,Otro, Nadie en particular,1, Neutro,2, Falta de apoyo familiar, Salud,1,4, No estoy seguro(a),2, Salud,1, Poco informado/a
,14,Femenino,LICENCIADO RAFAEL FIALLOS ,Urbana,Primero de bachillerato,Español,Secundaria,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos.,Me siento atraído/a por temas relacionados con mecánica y automóviles.,Disfruto explorando temas relacionados con ciencia ficción y avances científicos futuristas.,Encuentro fascinantes los misterios sin resolver y me gusta buscar soluciones lógicas y científicas para resolverlos.,Me gusta leer novelas de detectives y explorar el razonamiento detrás de los casos y las soluciones propuestas.,Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Aprender sobre nuevos descubrimientos científicos.,Explorar nuevas tecnologías y sus impactos en la sociedad.,Resolver problemas usando herramientas y software tecnológico.,Diseñar y construir estructuras o dispositivos prácticos., Analizar datos y realizar interpretaciones estadísticas, Resolver problemas matemáticos y encontrar soluciones eficientes."," Matemáticas, Biología, Física, Química, Tecnología, Arte"," Artista digital,  Investigador/a científico/a, Desarrollador/a de software, Ingeniero/a civil, Matemático/a o estadístico/a", Familia,1, Neutro,5, Dificultad en las materias, Tecnología,5,5, Innovar y crear nuevas tecnologías,3, Salud,5, Neutro
,15,Masculico,LICENCIADO RAFAEL FIALLOS ,Rural,Primero de bachillerato,Español,Bachillerato,Menos de $500,"Encuentros fascinantes los misterios sin resolver y me gusta buscar soluciones lógicas y científicas para resolverlos.,Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos., Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura).","Resolver problemas complejos de manera creativa., Crear obras artísticas como pinturas, dibujos o esculturas., Compartir y recibir retroalimentación sobre tu arte."," Física, Arte"," Artista digital, Actor", Nadie en particular,1, Neutro,1, Falta de recursos educativos, Medio ambiente,3,3, Mejorar la calidad de vida de las personas,5, Salud,3, Informado/a
,18,Femenino,LICENCIADO RAFAEL FIALLOS ,Urbana,Primero de bachillerato,Español,Secundaria,Más de $3000," Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura).","Crear obras artísticas como pinturas, dibujos o esculturas., Resolver problemas matemáticos y encontrar soluciones eficientes"," Biología, Arte", Ingeniero/a civil, Familia,4, Positivo,5, Dificultad en las materias, Tecnología,4,4, No estoy seguro(a),2, Educación,2, Poco informado/a
,20,Femenino,LICENCIADO RAFAEL FIALLOS ,Urbana,Primero de bachillerato,Español,Bachillerato,Menos de $500,"Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje).,Me siento atraído/a por temas relacionados con mecánica y automóviles.,Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales.,Me gusta jugar ajedrez","Aprender sobre nuevos descubrimientos científicos.,Explorar nuevas tecnologías y sus impactos en la sociedad.,Resolver problemas usando herramientas y software tecnológico.,Diseñar y construir estructuras o dispositivos prácticos., Analizar datos y realizar interpretaciones estadísticas, Resolver problemas matemáticos y encontrar soluciones eficientes.,Resolver problemas complejos de manera creativa."," Matemáticas, Biología, Física, Química, Tecnología, Arte", Investigador/a científico/a, Nadie en particular,1, Neutro,5, Falta de recursos educativos, Tecnología,5,5, No estoy seguro(a),2,Medio ambiente,3, Informado/a
,14,Masculico,LICENCIADO RAFAEL FIALLOS ,Rural,Primero de bachillerato,Español,Universidad,Menos de $500,Me siento atraído/a por temas relacionados con mecánica y automóviles,Explorar nuevas tecnologías y sus impactos en la sociedad., Biología, Desarrollador/a de software, Familia,4, Positivo,5, Dificultad en las materias, Tecnología,5,5, Mejorar la calidad de vida de las personas,5, Energía,1, Muy informado/a
,15,Femenino,LICENCIADO RAFAEL FIALLOS ,Rural,Primero de bachillerato,Español e inglés ,Universidad,$501 - $1000,"Me gusta jugar ajedrez, Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Crear obras artísticas como pinturas, dibujos o esculturas", Arte,Idiomas, Familia,1, Positivo,3, Dificultad en las materias, Salud,3,5, No estoy seguro(a),5,,2, Poco informado/a
,15,Femenino,LICENCIADO RAFAEL FIALLOS ,Urbana,Primero de bachillerato,Español,Bachillerato,Menos de $500,"Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas.",Resolver problemas complejos de manera creativa., Biología, Ingeniero/a civil, Familia,3, Neutro,4, Dificultad en las materias, Medio ambiente,4,3, Innovar y crear nuevas tecnologías,3, Educación,4, Neutro
,14,Femenino,LICENCIADO RAFAEL FIALLOS ,Rural,Primero de bachillerato,Español,Bachillerato,Menos de $500,"Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje).,Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales.,Disfruto explorando temas relacionados con ciencia ficción y avances científicos futuristas.,Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos.",Aprender sobre nuevos descubrimientos científicos., Biología, Ingeniero/a civil, Familia,2, Positivo,3, Dificultad en las materias, Tecnología,2,3, Contribuir a la sostenibilidad,2, Educación,3, Poco informado/a
,15,Femenino,LICENCIADO RAFAEL FIALLOS ,Urbana,Primero de bachillerato,Español,Bachillerato,$501 - $1000,"Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.",Resolver problemas complejos de manera creativa., Física, Ingeniero/a civil, Familia,1, Neutro,1, Dificultad en las materias, Educación (T/S/A),1,5, No estoy seguro(a),1,Medio ambiente,1, Poco informado/a
,15,Femenino,LICENCIADO RAFAEL FIALLOS ,Urbana,Primero de bachillerato,Español,Bachillerato,$501 - $1000,Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales.,Resolver problemas matemáticos y encontrar soluciones eficientes, Matemáticas,Otro, Nadie en particular,1, Neutro,5,Otro, Medio ambiente,3,5, Mejorar la calidad de vida de las personas,3,Medio ambiente,3, Neutro
,17,Masculico,LICENCIADO RAFAEL FIALLOS ,Urbana,Primero de bachillerato,Español,Primaria,Menos de $500,"Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje).,Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas., Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos.,Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Aprender sobre nuevos descubrimientos científicos., Crear obras artísticas como pinturas, dibujos o esculturas., Analizar datos y realizar interpretaciones estadísticas.", Física, Artista digital, Familia,5, Positivo,5, Falta de recursos educativos, Arte,5,5, Mejorar la calidad de vida de las personas,5, Educación,5, Neutro
,15,Femenino,LICENCIADO RAFAEL FIALLOS ,Urbana,Primero de bachillerato,Español,Primaria,$2000 - $3000,"Me interesa trabajar con herramientas, máquinas y equipos., Me siento atraído/a por temas relacionados con mecánica y automóviles., Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas., Me interesa investigar fenómenos físicos, biológicos y/o culturales para entender sus causas y efectos., Me gusta jugar ajedrez.,Disfruto explorando temas relacionados con ciencia ficción y avances científicos futuristas., Me gusta leer novelas de detectives y explorar el razonamiento detrás de los casos y las soluciones propuestas.,Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos., Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura)., Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Crear obras artísticas como pinturas, dibujos o esculturas., Compartir y recibir retroalimentación sobre tu arte., Resolver problemas matemáticos y encontrar soluciones eficientes.", Arte, Ingeniero/a civil, Familia,3, Positivo,2, Falta de apoyo familiar, Medio ambiente,4,5, Contribuir a la sostenibilidad,2, Educación,3, Informado/a
,14,Femenino,LICENCIADO RAFAEL FIALLOS ,Rural,Primero de bachillerato,Español,Primaria,Menos de $500,"Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos., Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Diseñar y construir estructuras o dispositivos prácticos., Crear obras artísticas como pinturas, dibujos o esculturas.,Compartir y recibir retroalimentación sobre tu arte.", Arte, Artista digital, Familia,2, Neutro,1, Falta de recursos educativos, Salud,3,1, Mejorar la calidad de vida de las personas,1, Salud,1, Neutro
,15,Femenino,LICENCIADO RAFAEL FIALLOS ,Urbana,Primero de bachillerato,Español,Postgrado,$501 - $1000,"Me interesa investigar fenómenos físicos, biológicos y/o culturales para entender sus causas y efectos.",Explorar nuevas tecnologías y sus impactos en la sociedad., Física, Ingeniero/a civil, Nadie en particular,3, Neutro,5, Dificultad en las materias, Medio ambiente,4,3, Contribuir a la sostenibilidad,3,Medio ambiente,5, Informado/a
,16,Femenino,LICENCIADO RAFAEL FIALLOS ,Urbana,Primero de bachillerato,Español,Secundaria,$501 - $1000,"Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas.,Encuentros fascinantes los misterios sin resolver y me gusta buscar soluciones lógicas y científicas para resolverlos.,Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura).","Crear obras artísticas como pinturas, dibujos o esculturas.", Arte,Ginecologa, Familia,2, Neutro,5, Dificultad en las materias, Salud,3,5, Mejorar la calidad de vida de las personas,3, Salud,4, Muy informado/a
,15,Femenino,LICENCIADO RAFAEL FIALLOS ,Urbana,Primero de bachillerato,Español,Universidad,$1001 - $2000,Encuentro fascinantes los misterios sin resolver y me gusta buscar soluciones lógicas y científicas para resolverlos.,Resolver problemas matemáticos y encontrar soluciones eficientes., Física, Investigador/a científico/a, Familia,3, Positivo,5, Dificultad en las materias, Educación (T/S/A),4,5, No estoy seguro(a),3, Salud,2, Neutro
,15,Masculico,LICENCIADO RAFAEL FIALLOS ,Urbana,Primero de bachillerato,Español,Bachillerato,$1001 - $2000,"Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos., Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos.,Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos., Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Crear obras artísticas como pinturas, dibujos o esculturas.", Arte, Artista digital, Familia,1, Negativo,5, Dificultad en las materias, Arte,5,1, Mejorar la calidad de vida de las personas,1, Energía,1, Informado/a
,16,Masculico,LICENCIADO RAFAEL FIALLOS ,Urbana,Primero de bachillerato,Español,Universidad,$2000 - $3000,"Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos.,Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura).,Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Crear obras artísticas como pinturas, dibujos o esculturas.", Arte, Artista digital, Nadie en particular,1, Neutro,1, Dificultad en las materias,,1,1, No estoy seguro(a),1,,1, Nada informado/a
,15,Femenino,LICENCIADO RAFAEL FIALLOS ,Urbana,Primero de bachillerato,Español,Secundaria,Menos de $500,"Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura).",Resolver problemas complejos de manera creativa., Biología, Investigador/a científico/a, Familia,5, Positivo,5, Falta de recursos educativos, Salud,5,5, Mejorar la calidad de vida de las personas,5, Salud,5, Informado/a
,15,Masculico,LICENCIADO RAFAEL FIALLOS ,Urbana,Primero de bachillerato,Español,Secundaria,Menos de $500,"Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Crear obras artísticas como pinturas, dibujos o esculturas.", Física, Artista digital, Familia,1, Positivo,5, Falta de recursos educativos, Arte,5,5, Desarrollar nuevas ideas artísticas,1, Educación,5, Poco informado/a
,16,Masculico,LICENCIADO RAFAEL FIALLOS ,Urbana,Primero de bachillerato,Español,Bachillerato,$1001 - $2000,"Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas.",Explorar nuevas tecnologías y sus impactos en la sociedad.,Tecnología,Otro, Familia,5, Neutro,5, Falta de recursos educativos, Medio ambiente,3,3, No estoy seguro(a),3, Salud,3, Neutro
,17,Masculico,LICENCIADO RAFAEL FIALLOS ,Urbana,Primero de bachillerato,Español,Primaria,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos.,Me siento atraído/a por temas relacionados con mecánica y automóviles.,Disfruto explorando temas relacionados con ciencia ficción y avances científicos futuristas.,Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos., Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.",Diseñar y construir estructuras o dispositivos prácticos.,Física, Ingeniero/a civil, Familia,4, Neutro,4, Dificultad en las materias,Educación (T/S/A),3,3, Mejorar la calidad de vida de las personas,2, Educación,2, Muy informado/a
,14,Femenino,LICENCIADO RAFAEL FIALLOS ,Rural,Primero de bachillerato,Español,Universidad,Menos de $500,"Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas.","Crear obras artísticas como pinturas, dibujos o esculturas.",Biología, Desarrollador/a de software, Nadie en particular,3, Positivo,4,Falta de oportunidades, Tecnología,5,4, Innovar y crear nuevas tecnologías,3, Educación,4, Neutro
,15,Masculico,LICENCIADO RAFAEL FIALLOS ,Urbana,Primero de bachillerato,Español,Bachillerato,Menos de $500,"Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas.,Me interesa investigar fenómenos físicos, biológicos y/o culturales para entender sus causas y efectos.",Aprender sobre nuevos descubrimientos científicos.,Física, Investigador/a científico/a, Familia,4, Positivo,5, Dificultad en las materias, Medio ambiente,3,5, Mejorar la calidad de vida de las personas,5, Salud,5, Muy informado/a
,15,Masculico,LICENCIADO RAFAEL FIALLOS ,Urbana,Primero de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos.,Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales.,Me gusta jugar ajedrez.","Aprender sobre nuevos descubrimientos científicos.,Explorar nuevas tecnologías y sus impactos en la sociedad.,Diseñar y construir estructuras o dispositivos prácticos.",Física, Investigador/a científico/a, Nadie en particular,4, Positivo,5, Dificultad en las materias, Medio ambiente,4,5, Mejorar la calidad de vida de las personas,5, Educación,5, Neutro
,15,Masculico,LICENCIADO RAFAEL FIALLOS ,Urbana,Primero de bachillerato,Español,Bachillerato,Menos de $500,"Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales.,Me gusta jugar ajedrez.","Explorar nuevas tecnologías y sus impactos en la sociedad.,Diseñar y construir estructuras o dispositivos prácticos.",Biología, Investigador/a científico/a, Familia,4, Positivo,5, Dificultad en las materias, Medio ambiente,1,5, Mejorar la calidad de vida de las personas,5, Salud,5, Neutro
,16,Femenino,LICENCIADO RAFAEL FIALLOS ,Urbana,Segundo de bachillerato,Español,Bachillerato,Menos de $500,Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales.,"Explorar nuevas tecnologías y sus impactos en la sociedad.,Resolver problemas complejos de manera creativa.",Matemáticas, Ingeniero/a civil, Familia,5, Positivo,5, Dificultad en las materias, Tecnología,3,3, Contribuir a la sostenibilidad,3, Educación,4, Informado/a
,16,Femenino,LICENCIADO RAFAEL FIALLOS ,Urbana,Segundo de bachillerato,Español,Primaria,Menos de $500,"Me interesa investigar fenómenos físicos, biológicos y/o culturales para entender sus causas y efectos.","Analizar datos para encontrar patrones y conclusiones.,Aprender sobre nuevos descubrimientos científicos.",Biología,Criminologia, Familia,1, Positivo,1, Dificultad en las materias, Salud,5,5, Mejorar la calidad de vida de las personas,5, Salud,5, Poco informado/a
,16,Masculico,LICENCIADO RAFAEL FIALLOS ,Urbana,Segundo de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos.,Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje).,Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas.,Me interesa investigar fenómenos físicos, biológicos y/o culturales para entender sus causas y efectos.,Disfruto explorando temas relacionados con ciencia ficción y avances científicos futuristas.,Encuentro fascinantes los misterios sin resolver y me gusta buscar soluciones lógicas y científicas para resolverlos.,Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos.","Aprender sobre nuevos descubrimientos científicos.,Explorar nuevas tecnologías y sus impactos en la sociedad.,Resolver problemas usando herramientas y software tecnológico.,Diseñar y construir estructuras o dispositivos prácticos.,Resolver problemas complejos de manera creativa.,Resolver problemas matemáticos y encontrar soluciones eficientes.",Matemáticas, Investigador/a científico/a, Nadie en particular,1, Neutro,1, Dificultad en las materias, Arte,1,5, Mejorar la calidad de vida de las personas,3, Educación,1, Nada informado/a
,16,Masculico,LICENCIADO RAFAEL FIALLOS ,Urbana,Segundo de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa investigar fenómenos físicos, biológicos y/o culturales para entender sus causas y efectos.","Aprender sobre nuevos descubrimientos científicos.,Explorar nuevas tecnologías y sus impactos en la sociedad.",Biología, Ingeniero/a civil, Familia,3, Muy negativo,3, Falta de recursos educativos, Salud,3,3, Mejorar la calidad de vida de las personas,3, Educación,3, Poco informado/a
,16,Femenino,LICENCIADO RAFAEL FIALLOS ,Rural,Segundo de bachillerato,Español,Bachillerato,$2000 - $3000,"Me siento atraído/a por temas relacionados con mecánica y automóviles.,Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos.","Resolver problemas usando herramientas y software tecnológico.,Crear obras artísticas como pinturas, dibujos o esculturas.",Arte, Ingeniero/a civil, Familia,5, Positivo,3, Dificultad en las materias, Tecnología,5,5, Mejorar la calidad de vida de las personas,5, Energía,5, Informado/a
,16,Masculico,LICENCIADO RAFAEL FIALLOS ,Urbana,Segundo de bachillerato,Español,Universidad,$501 - $1000,"Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje).,Me siento atraído/a por temas relacionados con mecánica y automóviles.,Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales., Me gusta leer novelas de detectives y explorar el razonamiento detrás de los casos y las soluciones propuestas.,Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos.,Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura).,Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Analizar datos para encontrar patrones y conclusiones.,Diseñar y construir estructuras o dispositivos prácticos.,Resolver problemas complejos de manera creativa.,Crear obras artísticas como pinturas, dibujos o esculturas.,Resolver problemas matemáticos y encontrar soluciones eficientes.","Matemáticas,Física",Ingeniero/a civil, Familia,3, Neutro,5, Falta de recursos educativos, Tecnología,4,5, Innovar y crear nuevas tecnologías,3, Transporte,4, Neutro
,18,Masculico,LICENCIADO RAFAEL FIALLOS ,Rural,Segundo de bachillerato,Español,Primaria,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos.,Me siento atraído/a por temas relacionados con mecánica y automóviles.","Diseñar y construir estructuras o dispositivos prácticos.,Compartir y recibir retroalimentación sobre tu arte.",Biología,Mecánico Automotriz, Familia,3, Positivo,3, Falta de recursos educativos, Tecnología,3,2, Mejorar la calidad de vida de las personas,3, Educación,2, Informado/a
,15,Masculico,LICENCIADO RAFAEL FIALLOS ,Urbana,Segundo de bachillerato,Español,Primaria,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos.,Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos.,Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Resolver problemas complejos de manera creativa.,Crear obras artísticas como pinturas, dibujos o esculturas.,Resolver problemas matemáticos y encontrar soluciones eficientes.",Biología, Artista digital, Familia,1, Positivo,5, Dificultad en las materias,Salud,1,2, No estoy seguro(a),4, Educación,1, Informado/a
,16,Femenino,LICENCIADO RAFAEL FIALLOS ,Urbana,Segundo de bachillerato,Español,Primaria,$501 - $1000,"Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales.,Me interesa investigar fenómenos físicos, biológicos y/o culturales para entender sus causas y efectos.","Aprender sobre nuevos descubrimientos científicos.,Resolver problemas usando herramientas y software tecnológico.",Biología,Criminologia, Nadie en particular,5, Neutro,2, Falta de recursos educativos, Salud,5,5, No estoy seguro(a),5, Educación,5, Neutro
,16,Masculico,LICENCIADO RAFAEL FIALLOS ,Urbana,Segundo de bachillerato,Español,Universidad,$1001 - $2000,"Me interesa trabajar con herramientas, máquinas y equipos.,Me siento atraído/a por temas relacionados con mecánica y automóviles.,Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas.,Me gusta jugar ajedrez.,Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Analizar datos para encontrar patrones y conclusiones.,Explorar nuevas tecnologías y sus impactos en la sociedad.,Compartir y recibir retroalimentación sobre tu arte.,Resolver problemas matemáticos y encontrar soluciones eficientes.",Arte, Artista digital, Nadie en particular,5, Positivo,5, Dificultad en las materias,Arte,5,5, No estoy seguro(a),5, Educación,5,Muy Informado/a
,15,Femenino,LICENCIADO RAFAEL FIALLOS ,Rural,Segundo de bachillerato,Español,Secundaria,$1001 - $2000,"Encuentro fascinantes los misterios sin resolver y me gusta buscar soluciones lógicas y científicas para resolverlos.,Me gusta leer novelas de detectives y explorar el razonamiento detrás de los casos y las soluciones propuestas.,Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Analizar datos para encontrar patrones y conclusiones.,Explorar nuevas tecnologías y sus impactos en la sociedad.,Resolver problemas usando herramientas y software tecnológico.,Diseñar y construir estructuras o dispositivos prácticos.","Biología, Química", Desarrollador/a de software, Familia,5,Muy positivo,3,Otro,Tecnología,5,5, Mejorar la calidad de vida de las personas,4,Salud,4,Muy Informado/a
,15,Femenino,LICENCIADO RAFAEL FIALLOS ,Rural,Segundo de bachillerato,Español,Primaria,Menos de $500,"Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas.",Explorar nuevas tecnologías y sus impactos en la sociedad.,Biología, Artista digital, Familia,5, Neutro,4, Falta de apoyo familiar, Medio ambiente,1,4, Desarrollar nuevas ideas artísticas,4,Educación,4,Poco informado/a
,18,Masculico,LICENCIADO RAFAEL FIALLOS ,Urbana,Segundo de bachillerato,Español,Bachillerato,$1001 - $2000,"Me interesa trabajar con herramientas, máquinas y equipos.","Aprender sobre nuevos descubrimientos científicos.,Diseñar y construir estructuras o dispositivos prácticos.",Arte, Investigador/a científico/a, Familia,3, Neutro,3,Otro,Tecnología,3,4, Innovar y crear nuevas tecnologías,3,Energía,3, Informado/a
,15,Masculico,LICENCIADO RAFAEL FIALLOS ,Rural,Segundo de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos.",Resolver problemas usando herramientas y software tecnológico.,Química, Desarrollador/a de software, Familia,3,Muy positivo,2, Dificultad en las materias,Medio ambiente,3,5, Mejorar la calidad de vida de las personas,4,Energía,2, Informado/a
,15,Femenino,LICENCIADO RAFAEL FIALLOS ,Urbana,Segundo de bachillerato,Español,Postgrado,$501 - $1000,"Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje).","Crear obras artísticas como pinturas, dibujos o esculturas.",Arte, Investigador/a científico/a, Familia,5, Neutro,4, Dificultad en las materias,Tecnología,4,4, No estoy seguro(a),4,Energía,3, Neutro
